CT19-T2-005,CT19-T2-005-48,0
CT19-T2-005,CT19-T2-005-49,0
CT19-T2-005,CT19-T2-005-50,0
CT19-T2-006,CT19-T2-006-01,0
CT19-T2-006,CT19-T2-006-02,1
CT19-T2-006,CT19-T2-006-03,1
CT19-T2-006,CT19-T2-006-04,1
CT19-T2-006,CT19-T2-006-05,1
CT19-T2-006,CT19-T2-006-06,1
CT19-T2-006,CT19-T2-006-07,1
CT19-T2-006,CT19-T2-006-08,1
CT19-T2-006,CT19-T2-006-09,1
CT19-T2-006,CT19-T2-006-10,1
CT19-T2-006,CT19-T2-006-11,1
CT19-T2-006,CT19-T2-006-12,0
CT19-T2-006,CT19-T2-006-13,0
CT19-T2-006,CT19-T2-006-14,0
CT19-T2-006,CT19-T2-006-15,0
CT19-T2-006,CT19-T2-006-16,1
CT19-T2-006,CT19-T2-006-17,0
CT19-T2-006,CT19-T2-006-18,0
CT19-T2-006,CT19-T2-006-19,1
CT19-T2-006,CT19-T2-006-20,0
CT19-T2-006,CT19-T2-006-21,0
CT19-T2-006,CT19-T2-006-22,1
CT19-T2-006,CT19-T2-006-23,0
CT19-T2-006,CT19-T2-006-24,0
CT19-T2-006,CT19-T2-006-25,1
CT19-T2-006,CT19-T2-006-26,0
CT19-T2-006,CT19-T2-006-27,0
CT19-T2-006,CT19-T2-006-28,1
CT19-T2-006,CT19-T2-006-29,1
CT19-T2-006,CT19-T2-006-30,0
CT19-T2-006,CT19-T2-006-31,0
CT19-T2-006,CT19-T2-006-32,0
CT19-T2-006,CT19-T2-006-33,1
CT19-T2-006,CT19-T2-006-34,1
CT19-T2-006,CT19-T2-006-35,1
CT19-T2-006,CT19-T2-006-36,0
CT19-T2-006,CT19-T2-006-37,0
CT19-T2-006,CT19-T2-006-38,0
CT19-T2-006,CT19-T2-006-39,0
CT19-T2-006,CT19-T2-006-40,0
CT19-T2-006,CT19-T2-006-41,1
CT19-T2-006,CT19-T2-006-42,0
CT19-T2-006,CT19-T2-006-43,0
CT19-T2-006,CT19-T2-006-44,0
CT19-T2-006,CT19-T2-006-45,0
CT19-T2-006,CT19-T2-006-46,0
CT19-T2-006,CT19-T2-006-47,0
CT19-T2-006,CT19-T2-006-48,0
CT19-T2-006,CT19-T2-006-49,0
CT19-T2-006,CT19-T2-006-50,0
CT19-T2-007,CT19-T2-007-01,1
CT19-T2-007,CT19-T2-007-02,1
CT19-T2-007,CT19-T2-007-03,1
CT19-T2-007,CT19-T2-007-04,1
CT19-T2-007,CT19-T2-007-05,0
CT19-T2-007,CT19-T2-007-06,1
CT19-T2-007,CT19-T2-007-07,1
CT19-T2-007,CT19-T2-007-08,1
CT19-T2-007,CT19-T2-007-09,0
CT19-T2-007,CT19-T2-007-10,1
CT19-T2-007,CT19-T2-007-11,0
CT19-T2-007,CT19-T2-007-12,1
CT19-T2-007,CT19-T2-007-13,1
CT19-T2-007,CT19-T2-007-14,1
CT19-T2-007,CT19-T2-007-15,0
CT19-T2-007,CT19-T2-007-16,0
CT19-T2-007,CT19-T2-007-17,1
CT19-T2-007,CT19-T2-007-18,0
CT19-T2-007,CT19-T2-007-19,1
CT19-T2-007,CT19-T2-007-20,1
CT19-T2-007,CT19-T2-007-21,0
CT19-T2-007,CT19-T2-007-22,1
CT19-T2-007,CT19-T2-007-23,1
CT19-T2-007,CT19-T2-007-24,1
CT19-T2-007,CT19-T2-007-25,0
CT19-T2-007,CT19-T2-007-26,0
CT19-T2-007,CT19-T2-007-27,0
CT19-T2-007,CT19-T2-007-28,1
CT19-T2-007,CT19-T2-007-29,0
CT19-T2-007,CT19-T2-007-30,0
CT19-T2-007,CT19-T2-007-31,0
CT19-T2-007,CT19-T2-007-32,0
CT19-T2-007,CT19-T2-007-33,1
CT19-T2-007,CT19-T2-007-34,0
CT19-T2-007,CT19-T2-007-35,0
CT19-T2-007,CT19-T2-007-36,0
CT19-T2-007,CT19-T2-007-37,1
CT19-T2-007,CT19-T2-007-38,0
CT19-T2-007,CT19-T2-007-39,1
CT19-T2-007,CT19-T2-007-40,0
CT19-T2-007,CT19-T2-007-41,0
CT19-T2-007,CT19-T2-007-42,0
CT19-T2-007,CT19-T2-007-43,0
CT19-T2-007,CT19-T2-007-44,1
CT19-T2-007,CT19-T2-007-45,0
CT19-T2-007,CT19-T2-007-46,1
CT19-T2-007,CT19-T2-007-47,0
CT19-T2-007,CT19-T2-007-48,0
CT19-T2-007,CT19-T2-007-49,0
CT19-T2-007,CT19-T2-007-50,0
CT19-T2-008,CT19-T2-008-01,1
CT19-T2-008,CT19-T2-008-02,1
CT19-T2-008,CT19-T2-008-03,1
CT19-T2-008,CT19-T2-008-04,0
CT19-T2-008,CT19-T2-008-05,0
CT19-T2-008,CT19-T2-008-06,0
CT19-T2-008,CT19-T2-008-07,0
CT19-T2-008,CT19-T2-008-08,1
CT19-T2-008,CT19-T2-008-09,1
CT19-T2-008,CT19-T2-008-10,1
CT19-T2-008,CT19-T2-008-11,0
CT19-T2-008,CT19-T2-008-12,0
CT19-T2-008,CT19-T2-008-13,1
CT19-T2-008,CT19-T2-008-14,1
CT19-T2-008,CT19-T2-008-15,0
CT19-T2-008,CT19-T2-008-16,0
CT19-T2-008,CT19-T2-008-17,0
CT19-T2-008,CT19-T2-008-18,0
CT19-T2-008,CT19-T2-008-19,0
CT19-T2-008,CT19-T2-008-20,0
CT19-T2-008,CT19-T2-008-21,0
CT19-T2-008,CT19-T2-008-22,0
CT19-T2-008,CT19-T2-008-23,0
CT19-T2-008,CT19-T2-008-24,0
CT19-T2-008,CT19-T2-008-25,0
CT19-T2-008,CT19-T2-008-26,0
CT19-T2-008,CT19-T2-008-28,0
CT19-T2-008,CT19-T2-008-29,0
CT19-T2-008,CT19-T2-008-30,0
CT19-T2-008,CT19-T2-008-31,0
CT19-T2-009,CT19-T2-009-01,1
CT19-T2-009,CT19-T2-009-02,1
CT19-T2-009,CT19-T2-009-03,1
CT19-T2-009,CT19-T2-009-04,1
CT19-T2-009,CT19-T2-009-05,1
CT19-T2-009,CT19-T2-009-06,1
CT19-T2-009,CT19-T2-009-07,1
CT19-T2-009,CT19-T2-009-08,1
CT19-T2-009,CT19-T2-009-09,1
CT19-T2-009,CT19-T2-009-10,1
CT19-T2-009,CT19-T2-009-11,1
CT19-T2-009,CT19-T2-009-13,1
CT19-T2-009,CT19-T2-009-14,1
CT19-T2-009,CT19-T2-009-15,1
CT19-T2-009,CT19-T2-009-16,1
CT19-T2-009,CT19-T2-009-17,1
CT19-T2-009,CT19-T2-009-18,1
CT19-T2-009,CT19-T2-009-19,1
CT19-T2-009,CT19-T2-009-20,1
CT19-T2-009,CT19-T2-009-21,1
CT19-T2-009,CT19-T2-009-22,1
CT19-T2-009,CT19-T2-009-23,1
CT19-T2-009,CT19-T2-009-24,1
CT19-T2-009,CT19-T2-009-25,0
CT19-T2-009,CT19-T2-009-26,0
CT19-T2-009,CT19-T2-009-27,1
CT19-T2-009,CT19-T2-009-28,1
CT19-T2-009,CT19-T2-009-29,1
CT19-T2-009,CT19-T2-009-30,1
CT19-T2-009,CT19-T2-009-31,0
CT19-T2-009,CT19-T2-009-32,1
CT19-T2-009,CT19-T2-009-33,1
CT19-T2-009,CT19-T2-009-34,0
CT19-T2-009,CT19-T2-009-35,1
CT19-T2-009,CT19-T2-009-36,1
CT19-T2-009,CT19-T2-009-37,0
CT19-T2-009,CT19-T2-009-38,0
CT19-T2-009,CT19-T2-009-39,0
CT19-T2-009,CT19-T2-009-40,0
CT19-T2-009,CT19-T2-009-41,1
CT19-T2-009,CT19-T2-009-42,0
CT19-T2-009,CT19-T2-009-43,1
CT19-T2-009,CT19-T2-009-44,1
CT19-T2-009,CT19-T2-009-45,0
CT19-T2-009,CT19-T2-009-46,0
CT19-T2-009,CT19-T2-009-47,1
CT19-T2-009,CT19-T2-009-48,1
CT19-T2-009,CT19-T2-009-49,1
CT19-T2-009,CT19-T2-009-50,1
CT19-T2-010,CT19-T2-010-01,1
CT19-T2-010,CT19-T2-010-02,1
CT19-T2-010,CT19-T2-010-03,0
CT19-T2-010,CT19-T2-010-04,1
CT19-T2-010,CT19-T2-010-05,0
CT19-T2-010,CT19-T2-010-06,0
CT19-T2-010,CT19-T2-010-07,0
CT19-T2-010,CT19-T2-010-08,1
CT19-T2-010,CT19-T2-010-09,0
CT19-T2-010,CT19-T2-010-10,1
CT19-T2-010,CT19-T2-010-11,1
CT19-T2-010,CT19-T2-010-12,0
CT19-T2-010,CT19-T2-010-13,0
CT19-T2-010,CT19-T2-010-14,1
CT19-T2-010,CT19-T2-010-15,1
CT19-T2-010,CT19-T2-010-16,0
CT19-T2-010,CT19-T2-010-17,1
CT19-T2-010,CT19-T2-010-18,0
CT19-T2-010,CT19-T2-010-19,1
CT19-T2-010,CT19-T2-010-20,1
CT19-T2-010,CT19-T2-010-21,0
CT19-T2-010,CT19-T2-010-22,0
CT19-T2-010,CT19-T2-010-23,0
CT19-T2-010,CT19-T2-010-24,1
CT19-T2-010,CT19-T2-010-25,0
CT19-T2-010,CT19-T2-010-26,0
CT19-T2-010,CT19-T2-010-27,1
CT19-T2-010,CT19-T2-010-28,0
CT19-T2-010,CT19-T2-010-29,0
CT19-T2-010,CT19-T2-010-30,0
CT19-T2-010,CT19-T2-010-31,0
CT19-T2-010,CT19-T2-010-32,0
CT19-T2-010,CT19-T2-010-33,0
CT19-T2-010,CT19-T2-010-34,1
CT19-T2-010,CT19-T2-010-35,0
CT19-T2-010,CT19-T2-010-36,1
CT19-T2-010,CT19-T2-010-37,0
CT19-T2-010,CT19-T2-010-38,1
CT19-T2-010,CT19-T2-010-39,0
CT19-T2-010,CT19-T2-010-40,1
CT19-T2-010,CT19-T2-010-41,0
CT19-T2-010,CT19-T2-010-42,1
CT19-T2-010,CT19-T2-010-43,1
CT19-T2-010,CT19-T2-010-44,0
CT19-T2-010,CT19-T2-010-45,0
CT19-T2-010,CT19-T2-010-46,0
CT19-T2-010,CT19-T2-010-47,1
CT19-T2-010,CT19-T2-010-48,0
CT19-T2-010,CT19-T2-010-49,0
CT19-T2-010,CT19-T2-010-50,0
CT19-T2-011,CT19-T2-011-01,1
CT19-T2-011,CT19-T2-011-02,1
CT19-T2-011,CT19-T2-011-03,1
CT19-T2-011,CT19-T2-011-04,0
CT19-T2-011,CT19-T2-011-05,1
CT19-T2-011,CT19-T2-011-06,0
CT19-T2-011,CT19-T2-011-07,0
CT19-T2-011,CT19-T2-011-08,1
CT19-T2-011,CT19-T2-011-09,1
CT19-T2-011,CT19-T2-011-10,1
CT19-T2-011,CT19-T2-011-11,1
CT19-T2-011,CT19-T2-011-12,0
CT19-T2-011,CT19-T2-011-13,0
CT19-T2-011,CT19-T2-011-14,0
CT19-T2-011,CT19-T2-011-15,0
CT19-T2-011,CT19-T2-011-16,0
CT19-T2-011,CT19-T2-011-17,0
CT19-T2-011,CT19-T2-011-18,0
CT19-T2-011,CT19-T2-011-19,0
CT19-T2-011,CT19-T2-011-20,0
CT19-T2-011,CT19-T2-011-21,0
CT19-T2-011,CT19-T2-011-22,0
CT19-T2-011,CT19-T2-011-23,0
CT19-T2-011,CT19-T2-011-24,0
CT19-T2-011,CT19-T2-011-25,0
CT19-T2-011,CT19-T2-011-26,0
CT19-T2-011,CT19-T2-011-27,0
CT19-T2-011,CT19-T2-011-28,0
CT19-T2-011,CT19-T2-011-29,0
CT19-T2-011,CT19-T2-011-30,0
CT19-T2-011,CT19-T2-011-31,0
CT19-T2-011,CT19-T2-011-32,0
CT19-T2-011,CT19-T2-011-33,1
CT19-T2-011,CT19-T2-011-34,0
CT19-T2-011,CT19-T2-011-36,0
CT19-T2-012,CT19-T2-012-01,1
CT19-T2-012,CT19-T2-012-02,1
CT19-T2-012,CT19-T2-012-03,1
CT19-T2-012,CT19-T2-012-04,1
CT19-T2-012,CT19-T2-012-05,1
CT19-T2-012,CT19-T2-012-06,1
CT19-T2-012,CT19-T2-012-07,1
CT19-T2-012,CT19-T2-012-08,1
CT19-T2-012,CT19-T2-012-09,0
CT19-T2-012,CT19-T2-012-10,1
CT19-T2-012,CT19-T2-012-11,1
CT19-T2-012,CT19-T2-012-12,1
CT19-T2-012,CT19-T2-012-13,0
CT19-T2-012,CT19-T2-012-14,0
CT19-T2-012,CT19-T2-012-15,0
CT19-T2-012,CT19-T2-012-16,0
CT19-T2-012,CT19-T2-012-17,0
CT19-T2-012,CT19-T2-012-18,0
CT19-T2-012,CT19-T2-012-19,1
CT19-T2-012,CT19-T2-012-20,1
CT19-T2-012,CT19-T2-012-21,1
CT19-T2-012,CT19-T2-012-22,0
CT19-T2-012,CT19-T2-012-23,0
CT19-T2-012,CT19-T2-012-24,1
CT19-T2-012,CT19-T2-012-25,1
CT19-T2-012,CT19-T2-012-26,0
CT19-T2-012,CT19-T2-012-27,1
CT19-T2-012,CT19-T2-012-28,0
CT19-T2-012,CT19-T2-012-29,1
CT19-T2-012,CT19-T2-012-30,0
CT19-T2-012,CT19-T2-012-31,1
CT19-T2-012,CT19-T2-012-32,0
CT19-T2-012,CT19-T2-012-33,0
CT19-T2-012,CT19-T2-012-34,0
CT19-T2-012,CT19-T2-012-35,1
CT19-T2-012,CT19-T2-012-36,0
CT19-T2-012,CT19-T2-012-37,0
CT19-T2-012,CT19-T2-012-38,1
CT19-T2-012,CT19-T2-012-39,0
CT19-T2-012,CT19-T2-012-40,1
CT19-T2-012,CT19-T2-012-41,1
CT19-T2-012,CT19-T2-012-42,1
CT19-T2-012,CT19-T2-012-43,0
CT19-T2-012,CT19-T2-012-44,0
CT19-T2-012,CT19-T2-012-45,1
CT19-T2-012,CT19-T2-012-46,0
CT19-T2-012,CT19-T2-012-47,1
CT19-T2-012,CT19-T2-012-48,0
CT19-T2-012,CT19-T2-012-49,0
CT19-T2-012,CT19-T2-012-50,1
CT19-T2-016,CT19-T2-016-01,1
CT19-T2-016,CT19-T2-016-02,1
CT19-T2-016,CT19-T2-016-03,1
CT19-T2-016,CT19-T2-016-04,0
CT19-T2-016,CT19-T2-016-05,1
CT19-T2-016,CT19-T2-016-06,1
CT19-T2-016,CT19-T2-016-07,1
CT19-T2-016,CT19-T2-016-08,1
CT19-T2-016,CT19-T2-016-09,1
CT19-T2-016,CT19-T2-016-10,1
CT19-T2-016,CT19-T2-016-11,1
CT19-T2-016,CT19-T2-016-12,1
CT19-T2-016,CT19-T2-016-13,1
CT19-T2-016,CT19-T2-016-14,1
CT19-T2-016,CT19-T2-016-15,1
CT19-T2-016,CT19-T2-016-16,1
CT19-T2-016,CT19-T2-016-17,1
CT19-T2-016,CT19-T2-016-18,1
CT19-T2-016,CT19-T2-016-19,1
CT19-T2-016,CT19-T2-016-20,1
CT19-T2-016,CT19-T2-016-21,0
CT19-T2-016,CT19-T2-016-22,0
CT19-T2-016,CT19-T2-016-23,1
CT19-T2-016,CT19-T2-016-24,1
CT19-T2-016,CT19-T2-016-25,1
CT19-T2-016,CT19-T2-016-26,1
CT19-T2-016,CT19-T2-016-27,1
CT19-T2-016,CT19-T2-016-28,1
CT19-T2-016,CT19-T2-016-29,0
CT19-T2-016,CT19-T2-016-30,1
CT19-T2-016,CT19-T2-016-32,1
CT19-T2-016,CT19-T2-016-33,1
CT19-T2-016,CT19-T2-016-34,1
CT19-T2-016,CT19-T2-016-35,0
CT19-T2-016,CT19-T2-016-36,1
CT19-T2-016,CT19-T2-016-37,1
CT19-T2-016,CT19-T2-016-38,1
CT19-T2-016,CT19-T2-016-39,0
CT19-T2-016,CT19-T2-016-40,1
CT19-T2-016,CT19-T2-016-41,1
CT19-T2-016,CT19-T2-016-42,1
CT19-T2-016,CT19-T2-016-43,1
CT19-T2-016,CT19-T2-016-44,1
CT19-T2-016,CT19-T2-016-45,0
CT19-T2-016,CT19-T2-016-46,1
CT19-T2-016,CT19-T2-016-47,0
CT19-T2-016,CT19-T2-016-48,1
CT19-T2-016,CT19-T2-016-49,1
CT19-T2-016,CT19-T2-016-50,1
CT19-T2-017,CT19-T2-017-01,1
CT19-T2-017,CT19-T2-017-02,1
CT19-T2-017,CT19-T2-017-03,0
CT19-T2-017,CT19-T2-017-04,1
CT19-T2-017,CT19-T2-017-05,0
CT19-T2-017,CT19-T2-017-06,1
CT19-T2-017,CT19-T2-017-07,0
CT19-T2-017,CT19-T2-017-08,1
CT19-T2-017,CT19-T2-017-09,0
CT19-T2-017,CT19-T2-017-10,0
CT19-T2-017,CT19-T2-017-11,1
CT19-T2-017,CT19-T2-017-12,0
CT19-T2-017,CT19-T2-017-13,0
CT19-T2-017,CT19-T2-017-14,0
CT19-T2-017,CT19-T2-017-15,1
CT19-T2-017,CT19-T2-017-16,0
CT19-T2-017,CT19-T2-017-17,0
CT19-T2-017,CT19-T2-017-18,0
CT19-T2-017,CT19-T2-017-19,0
CT19-T2-017,CT19-T2-017-20,0
CT19-T2-017,CT19-T2-017-21,0
CT19-T2-017,CT19-T2-017-22,0
CT19-T2-017,CT19-T2-017-23,0
CT19-T2-017,CT19-T2-017-24,0
CT19-T2-017,CT19-T2-017-25,0
CT19-T2-017,CT19-T2-017-26,0
CT19-T2-017,CT19-T2-017-27,0
CT19-T2-017,CT19-T2-017-28,0
CT19-T2-017,CT19-T2-017-29,0
CT19-T2-017,CT19-T2-017-30,0
CT19-T2-017,CT19-T2-017-31,0
CT19-T2-017,CT19-T2-017-32,0
CT19-T2-017,CT19-T2-017-33,0
CT19-T2-017,CT19-T2-017-34,0
CT19-T2-017,CT19-T2-017-35,0
CT19-T2-017,CT19-T2-017-36,0
CT19-T2-017,CT19-T2-017-37,0
CT19-T2-017,CT19-T2-017-38,0
CT19-T2-017,CT19-T2-017-39,0
CT19-T2-017,CT19-T2-017-40,0
CT19-T2-017,CT19-T2-017-41,0
CT19-T2-017,CT19-T2-017-42,0
CT19-T2-017,CT19-T2-017-43,0
CT19-T2-017,CT19-T2-017-44,0
CT19-T2-017,CT19-T2-017-45,0
CT19-T2-017,CT19-T2-017-46,0
CT19-T2-017,CT19-T2-017-47,0
CT19-T2-017,CT19-T2-017-48,0
CT19-T2-017,CT19-T2-017-49,0
CT19-T2-017,CT19-T2-017-50,0
CT19-T2-018,CT19-T2-018-01,1
CT19-T2-018,CT19-T2-018-02,1
CT19-T2-018,CT19-T2-018-03,1
CT19-T2-018,CT19-T2-018-04,0
CT19-T2-018,CT19-T2-018-05,1
CT19-T2-018,CT19-T2-018-06,0
CT19-T2-018,CT19-T2-018-07,1
CT19-T2-018,CT19-T2-018-09,0
CT19-T2-018,CT19-T2-018-10,1
CT19-T2-018,CT19-T2-018-11,1
CT19-T2-018,CT19-T2-018-12,1
CT19-T2-018,CT19-T2-018-13,0
CT19-T2-018,CT19-T2-018-14,0
CT19-T2-018,CT19-T2-018-15,1
CT19-T2-018,CT19-T2-018-16,0
CT19-T2-018,CT19-T2-018-17,1
CT19-T2-018,CT19-T2-018-18,0
CT19-T2-018,CT19-T2-018-20,1
CT19-T2-018,CT19-T2-018-21,1
CT19-T2-018,CT19-T2-018-22,1
CT19-T2-018,CT19-T2-018-23,1
CT19-T2-018,CT19-T2-018-24,0
CT19-T2-018,CT19-T2-018-25,1
CT19-T2-018,CT19-T2-018-26,0
CT19-T2-018,CT19-T2-018-27,1
CT19-T2-018,CT19-T2-018-28,1
CT19-T2-018,CT19-T2-018-29,0
CT19-T2-018,CT19-T2-018-30,1
CT19-T2-018,CT19-T2-018-31,1
CT19-T2-018,CT19-T2-018-32,0
CT19-T2-018,CT19-T2-018-33,0
CT19-T2-018,CT19-T2-018-34,0
CT19-T2-018,CT19-T2-018-35,1
CT19-T2-018,CT19-T2-018-36,0
CT19-T2-018,CT19-T2-018-37,0
CT19-T2-018,CT19-T2-018-39,0
CT19-T2-018,CT19-T2-018-40,0
CT19-T2-018,CT19-T2-018-41,1
CT19-T2-018,CT19-T2-018-42,1
CT19-T2-018,CT19-T2-018-43,1
CT19-T2-018,CT19-T2-018-44,1
CT19-T2-018,CT19-T2-018-45,0
