CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-06,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-07,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-08,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-09,1
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-10,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-11,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-12,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-13,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-14,0
CT19-T2-006,CT19-T2-006-29,CT19-T2-006-29-15,0
CT19-T2-006,CT19-T2-006-33,CT19-T2-006-33-01,0
CT19-T2-006,CT19-T2-006-33,CT19-T2-006-33-02,0
CT19-T2-006,CT19-T2-006-33,CT19-T2-006-33-03,0
CT19-T2-006,CT19-T2-006-33,CT19-T2-006-33-04,0
CT19-T2-006,CT19-T2-006-34,CT19-T2-006-34-01,0
CT19-T2-006,CT19-T2-006-34,CT19-T2-006-34-02,0
CT19-T2-006,CT19-T2-006-34,CT19-T2-006-34-03,0
CT19-T2-006,CT19-T2-006-34,CT19-T2-006-34-04,0
CT19-T2-006,CT19-T2-006-35,CT19-T2-006-35-01,0
CT19-T2-006,CT19-T2-006-35,CT19-T2-006-35-02,0
CT19-T2-006,CT19-T2-006-35,CT19-T2-006-35-03,0
CT19-T2-006,CT19-T2-006-35,CT19-T2-006-35-04,0
CT19-T2-006,CT19-T2-006-35,CT19-T2-006-35-05,0
CT19-T2-007,CT19-T2-007-02,CT19-T2-007-02-01,0
CT19-T2-007,CT19-T2-007-02,CT19-T2-007-02-02,0
CT19-T2-007,CT19-T2-007-02,CT19-T2-007-02-03,0
CT19-T2-007,CT19-T2-007-03,CT19-T2-007-03-01,0
CT19-T2-007,CT19-T2-007-03,CT19-T2-007-03-02,0
CT19-T2-007,CT19-T2-007-03,CT19-T2-007-03-03,1
CT19-T2-007,CT19-T2-007-04,CT19-T2-007-04-01,0
CT19-T2-007,CT19-T2-007-04,CT19-T2-007-04-02,1
CT19-T2-007,CT19-T2-007-04,CT19-T2-007-04-03,1
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-01,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-02,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-03,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-04,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-05,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-06,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-07,0
CT19-T2-007,CT19-T2-007-07,CT19-T2-007-07-08,0
CT19-T2-007,CT19-T2-007-10,CT19-T2-007-10-01,0
CT19-T2-007,CT19-T2-007-10,CT19-T2-007-10-02,1
CT19-T2-007,CT19-T2-007-10,CT19-T2-007-10-03,0
CT19-T2-007,CT19-T2-007-12,CT19-T2-007-12-01,0
CT19-T2-007,CT19-T2-007-12,CT19-T2-007-12-02,0
CT19-T2-007,CT19-T2-007-12,CT19-T2-007-12-03,1
CT19-T2-007,CT19-T2-007-14,CT19-T2-007-14-01,0
CT19-T2-007,CT19-T2-007-14,CT19-T2-007-14-02,1
CT19-T2-007,CT19-T2-007-14,CT19-T2-007-14-03,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-01,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-02,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-03,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-04,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-05,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-06,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-07,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-08,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-09,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-10,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-11,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-12,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-13,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-14,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-15,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-16,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-17,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-18,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-19,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-20,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-21,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-22,0
CT19-T2-007,CT19-T2-007-17,CT19-T2-007-17-23,0
CT19-T2-007,CT19-T2-007-22,CT19-T2-007-22-01,0
CT19-T2-007,CT19-T2-007-22,CT19-T2-007-22-02,0
CT19-T2-007,CT19-T2-007-22,CT19-T2-007-22-03,0
CT19-T2-007,CT19-T2-007-22,CT19-T2-007-22-04,0
CT19-T2-007,CT19-T2-007-22,CT19-T2-007-22-05,0
CT19-T2-007,CT19-T2-007-33,CT19-T2-007-33-01,1
CT19-T2-007,CT19-T2-007-33,CT19-T2-007-33-02,0
CT19-T2-007,CT19-T2-007-33,CT19-T2-007-33-03,0
CT19-T2-007,CT19-T2-007-33,CT19-T2-007-33-04,0
CT19-T2-007,CT19-T2-007-33,CT19-T2-007-33-05,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-01,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-02,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-03,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-04,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-05,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-06,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-07,0
CT19-T2-007,CT19-T2-007-37,CT19-T2-007-37-08,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-01,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-02,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-03,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-04,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-05,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-06,0
CT19-T2-007,CT19-T2-007-46,CT19-T2-007-46-07,0
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-01,0
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-02,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-03,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-04,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-05,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-06,0
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-07,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-08,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-09,0
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-10,1
CT19-T2-008,CT19-T2-008-01,CT19-T2-008-01-11,1
CT19-T2-008,CT19-T2-008-02,CT19-T2-008-02-01,1
CT19-T2-008,CT19-T2-008-02,CT19-T2-008-02-02,0
CT19-T2-008,CT19-T2-008-02,CT19-T2-008-02-03,1
CT19-T2-008,CT19-T2-008-03,CT19-T2-008-03-01,1
CT19-T2-008,CT19-T2-008-03,CT19-T2-008-03-02,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-01,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-02,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-03,1
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-04,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-05,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-06,0
CT19-T2-008,CT19-T2-008-08,CT19-T2-008-08-07,0
CT19-T2-008,CT19-T2-008-09,CT19-T2-008-09-01,1
CT19-T2-008,CT19-T2-008-09,CT19-T2-008-09-02,1
CT19-T2-008,CT19-T2-008-10,CT19-T2-008-10-01,1
CT19-T2-008,CT19-T2-008-10,CT19-T2-008-10-02,1
CT19-T2-008,CT19-T2-008-10,CT19-T2-008-10-03,1
CT19-T2-008,CT19-T2-008-10,CT19-T2-008-10-04,1
CT19-T2-008,CT19-T2-008-13,CT19-T2-008-13-01,0
CT19-T2-008,CT19-T2-008-14,CT19-T2-008-14-01,1
CT19-T2-008,CT19-T2-008-14,CT19-T2-008-14-02,0
CT19-T2-008,CT19-T2-008-14,CT19-T2-008-14-03,0
CT19-T2-008,CT19-T2-008-14,CT19-T2-008-14-04,1
CT19-T2-008,CT19-T2-008-14,CT19-T2-008-14-05,1
CT19-T2-009,CT19-T2-009-01,CT19-T2-009-01-01,1
CT19-T2-009,CT19-T2-009-01,CT19-T2-009-01-03,1
CT19-T2-009,CT19-T2-009-01,CT19-T2-009-01-05,0
CT19-T2-009,CT19-T2-009-01,CT19-T2-009-01-06,0
CT19-T2-009,CT19-T2-009-01,CT19-T2-009-01-07,1
CT19-T2-009,CT19-T2-009-02,CT19-T2-009-02-01,0
CT19-T2-009,CT19-T2-009-02,CT19-T2-009-02-03,0
CT19-T2-009,CT19-T2-009-03,CT19-T2-009-03-01,1
CT19-T2-009,CT19-T2-009-04,CT19-T2-009-04-01,0
CT19-T2-009,CT19-T2-009-04,CT19-T2-009-04-02,0
CT19-T2-009,CT19-T2-009-04,CT19-T2-009-04-03,0
CT19-T2-009,CT19-T2-009-05,CT19-T2-009-05-01,0
CT19-T2-009,CT19-T2-009-05,CT19-T2-009-05-03,0
CT19-T2-009,CT19-T2-009-05,CT19-T2-009-05-04,0
CT19-T2-009,CT19-T2-009-05,CT19-T2-009-05-05,0
CT19-T2-009,CT19-T2-009-06,CT19-T2-009-06-01,0
CT19-T2-009,CT19-T2-009-06,CT19-T2-009-06-03,0
CT19-T2-009,CT19-T2-009-06,CT19-T2-009-06-05,0
CT19-T2-009,CT19-T2-009-07,CT19-T2-009-07-01,0
CT19-T2-009,CT19-T2-009-07,CT19-T2-009-07-02,0
CT19-T2-009,CT19-T2-009-07,CT19-T2-009-07-03,1
CT19-T2-009,CT19-T2-009-08,CT19-T2-009-08-01,1
CT19-T2-009,CT19-T2-009-08,CT19-T2-009-08-02,1
CT19-T2-009,CT19-T2-009-09,CT19-T2-009-09-01,1
CT19-T2-009,CT19-T2-009-09,CT19-T2-009-09-03,0
CT19-T2-009,CT19-T2-009-10,CT19-T2-009-10-01,0
CT19-T2-009,CT19-T2-009-10,CT19-T2-009-10-02,1
CT19-T2-009,CT19-T2-009-10,CT19-T2-009-10-03,0
CT19-T2-009,CT19-T2-009-10,CT19-T2-009-10-04,0
CT19-T2-009,CT19-T2-009-11,CT19-T2-009-11-01,0
CT19-T2-009,CT19-T2-009-11,CT19-T2-009-11-02,1
CT19-T2-009,CT19-T2-009-11,CT19-T2-009-11-04,0
CT19-T2-009,CT19-T2-009-13,CT19-T2-009-13-01,0
CT19-T2-009,CT19-T2-009-13,CT19-T2-009-13-02,0
CT19-T2-009,CT19-T2-009-13,CT19-T2-009-13-04,0
CT19-T2-009,CT19-T2-009-14,CT19-T2-009-14-01,0
CT19-T2-009,CT19-T2-009-14,CT19-T2-009-14-02,0
CT19-T2-009,CT19-T2-009-14,CT19-T2-009-14-03,1
CT19-T2-009,CT19-T2-009-14,CT19-T2-009-14-04,0
CT19-T2-009,CT19-T2-009-15,CT19-T2-009-15-01,0
CT19-T2-009,CT19-T2-009-15,CT19-T2-009-15-02,1
CT19-T2-009,CT19-T2-009-15,CT19-T2-009-15-04,0
CT19-T2-009,CT19-T2-009-16,CT19-T2-009-16-02,1
CT19-T2-009,CT19-T2-009-16,CT19-T2-009-16-04,1
CT19-T2-009,CT19-T2-009-16,CT19-T2-009-16-05,0
CT19-T2-009,CT19-T2-009-17,CT19-T2-009-17-01,0
CT19-T2-009,CT19-T2-009-17,CT19-T2-009-17-02,1
CT19-T2-009,CT19-T2-009-17,CT19-T2-009-17-03,0
CT19-T2-009,CT19-T2-009-18,CT19-T2-009-18-02,0
CT19-T2-009,CT19-T2-009-18,CT19-T2-009-18-03,1
CT19-T2-009,CT19-T2-009-18,CT19-T2-009-18-04,0
CT19-T2-009,CT19-T2-009-19,CT19-T2-009-19-01,0
CT19-T2-009,CT19-T2-009-19,CT19-T2-009-19-02,0
CT19-T2-009,CT19-T2-009-19,CT19-T2-009-19-03,0
CT19-T2-009,CT19-T2-009-20,CT19-T2-009-20-01,0
CT19-T2-009,CT19-T2-009-20,CT19-T2-009-20-02,1
CT19-T2-009,CT19-T2-009-20,CT19-T2-009-20-03,0
CT19-T2-009,CT19-T2-009-20,CT19-T2-009-20-04,1
CT19-T2-009,CT19-T2-009-20,CT19-T2-009-20-07,0
CT19-T2-009,CT19-T2-009-21,CT19-T2-009-21-01,0
CT19-T2-009,CT19-T2-009-21,CT19-T2-009-21-02,0
CT19-T2-009,CT19-T2-009-22,CT19-T2-009-22-01,0
CT19-T2-009,CT19-T2-009-22,CT19-T2-009-22-02,1
CT19-T2-009,CT19-T2-009-22,CT19-T2-009-22-03,0
CT19-T2-009,CT19-T2-009-27,CT19-T2-009-27-01,0
CT19-T2-009,CT19-T2-009-27,CT19-T2-009-27-02,0
CT19-T2-009,CT19-T2-009-28,CT19-T2-009-28-01,0
CT19-T2-009,CT19-T2-009-28,CT19-T2-009-28-02,1
CT19-T2-009,CT19-T2-009-29,CT19-T2-009-29-01,1
CT19-T2-009,CT19-T2-009-29,CT19-T2-009-29-02,1
CT19-T2-009,CT19-T2-009-30,CT19-T2-009-30-01,1
CT19-T2-009,CT19-T2-009-32,CT19-T2-009-32-01,1
CT19-T2-009,CT19-T2-009-32,CT19-T2-009-32-02,0
CT19-T2-009,CT19-T2-009-32,CT19-T2-009-32-03,0
CT19-T2-009,CT19-T2-009-36,CT19-T2-009-36-01,0
CT19-T2-009,CT19-T2-009-36,CT19-T2-009-36-02,0
CT19-T2-009,CT19-T2-009-36,CT19-T2-009-36-03,0
CT19-T2-009,CT19-T2-009-43,CT19-T2-009-43-01,0
CT19-T2-009,CT19-T2-009-43,CT19-T2-009-43-02,1
CT19-T2-009,CT19-T2-009-44,CT19-T2-009-44-01,1
CT19-T2-009,CT19-T2-009-48,CT19-T2-009-48-01,0
CT19-T2-009,CT19-T2-009-48,CT19-T2-009-48-02,1
CT19-T2-009,CT19-T2-009-49,CT19-T2-009-49-01,0
CT19-T2-009,CT19-T2-009-49,CT19-T2-009-49-02,1
CT19-T2-009,CT19-T2-009-49,CT19-T2-009-49-03,0
CT19-T2-010,CT19-T2-010-01,CT19-T2-010-01-01,1
CT19-T2-010,CT19-T2-010-01,CT19-T2-010-01-02,1
CT19-T2-010,CT19-T2-010-01,CT19-T2-010-01-03,0
CT19-T2-010,CT19-T2-010-01,CT19-T2-010-01-04,0
CT19-T2-010,CT19-T2-010-02,CT19-T2-010-02-01,1
CT19-T2-010,CT19-T2-010-02,CT19-T2-010-02-02,0
CT19-T2-010,CT19-T2-010-04,CT19-T2-010-04-02,0
CT19-T2-010,CT19-T2-010-04,CT19-T2-010-04-03,1
CT19-T2-010,CT19-T2-010-04,CT19-T2-010-04-05,0
CT19-T2-010,CT19-T2-010-04,CT19-T2-010-04-06,0
CT19-T2-010,CT19-T2-010-08,CT19-T2-010-08-01,1
CT19-T2-010,CT19-T2-010-08,CT19-T2-010-08-03,0
CT19-T2-010,CT19-T2-010-08,CT19-T2-010-08-04,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-01,1
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-02,1
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-04,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-06,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-07,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-08,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-09,0
CT19-T2-010,CT19-T2-010-10,CT19-T2-010-10-10,0
CT19-T2-010,CT19-T2-010-11,CT19-T2-010-11-01,1
CT19-T2-010,CT19-T2-010-11,CT19-T2-010-11-02,0
CT19-T2-010,CT19-T2-010-11,CT19-T2-010-11-03,0
CT19-T2-010,CT19-T2-010-14,CT19-T2-010-14-01,1
CT19-T2-010,CT19-T2-010-14,CT19-T2-010-14-02,0
CT19-T2-010,CT19-T2-010-15,CT19-T2-010-15-01,1
CT19-T2-010,CT19-T2-010-15,CT19-T2-010-15-02,0
CT19-T2-010,CT19-T2-010-15,CT19-T2-010-15-03,1
CT19-T2-010,CT19-T2-010-15,CT19-T2-010-15-04,0
CT19-T2-010,CT19-T2-010-17,CT19-T2-010-17-01,1
CT19-T2-010,CT19-T2-010-17,CT19-T2-010-17-02,0
CT19-T2-010,CT19-T2-010-17,CT19-T2-010-17-03,0
CT19-T2-010,CT19-T2-010-19,CT19-T2-010-19-01,0
CT19-T2-010,CT19-T2-010-19,CT19-T2-010-19-03,0
CT19-T2-010,CT19-T2-010-19,CT19-T2-010-19-04,0
CT19-T2-010,CT19-T2-010-19,CT19-T2-010-19-05,1
CT19-T2-010,CT19-T2-010-19,CT19-T2-010-19-06,0
CT19-T2-010,CT19-T2-010-20,CT19-T2-010-20-01,0
CT19-T2-010,CT19-T2-010-20,CT19-T2-010-20-03,0
CT19-T2-010,CT19-T2-010-20,CT19-T2-010-20-05,1
CT19-T2-010,CT19-T2-010-24,CT19-T2-010-24-01,0
CT19-T2-010,CT19-T2-010-24,CT19-T2-010-24-02,0
